id;strength;agility;wits;empathy;speed;hp;armor;skills;special;source;attacks
mfbl-animal-cat;1;5;;;1;1;;Move 4|Scout 5;;fbl;{claws:0:1:0:Slash wound:1}
mfbl-animal-rats;4;3;;;1;4;;Move 3|Scout 4;**Swarm** A swarm of animals is handled as a single creature with a Strength rating that represents the swarm as a whole. A single attack on a swarm can never inflict more than one point of damage.;fbl;{bite:0:1:0:Slash wound:1}
mfbl-animal-bats;5;3;;;2;5;;Move 3|Scout 5;**Swarm** A swarm of animals is handled as a single creature with a Strength rating that represents the swarm as a whole. A single attack on a swarm can never inflict more than one point of damage.;fbl;{bite:0:1:0:Slash wound:1}
mfbl-animal-raven;1;3;;;2;1;;Move 3|Scout 4;;fbl;{beak:0:1:0:Slash wound:1}
mfbl-animal-eagle;3;5;;;3;3;;Move 3|Fight 3|Scout 5;;fbl;{claws:0:1:0:Slash wound:1}
mfbl-animal-snake;1;3;;;1;1;;Fight 3|Scout 4;;fbl;{bite:0:0:0:Lethal poison, **Potency 4**:1}
mfbl-animal-scorpion;1;3;;;1;1;;Move 3|Fight 2|Scout 3;;fbl;{tail:0:0:0:Paralyzing poison, **Potency 6**:1}
mfbl-animal-spider;1;3;;;1;1;;Move 3|Fight 2|Scout 3;;fbl;{bite:0:0:0:Paralyzing poison, **Potency 6**:1}
mfbr-dire-wolf;10;6;;;2;10;4;Move 3|Stealth 4|Scouting 3;;fbr;atk-dire-wolf
mfbr-frost-dragon;36;5;5;2;3;36;10;Lore 3|Insight 3|Manipulation 2|Scouting 4|Might 4;**Cold Aura** A Frost Dragon suffers no damage from cold, all opponents within `ARM’S LENGTH` distance must make an `ENDURANCE` roll each Round (no action) or become `COLD`.\n**Weak Spot** A successful `SCOUTING` roll reveals a weak spot in the dragon’s hide. Any attack against it suffers a –3 modification, but if the attack hits, the dragon’s armor has no effect.\n**Cold Heart** The dragon suffers double damage from fire.;fbr;atk-frost-dragon
mfbr-ice-giant;26;2;3;2;2;26;3;Lore 5|Insight 5|Scouting 5|Might 5;**Gear** Giant club. If the Ice Giant loses its weapon, the Weapon Damage of its monster attacks that use the club is decreased to 1. Ice Giants never `PARRY` attacks.;fbr;atk-ice-giant
mfbr-nanuik;12;4;;;2;12;5;Scouting 4|Survival 5;;fbr;atk-nanuik
mfbr-pikebeast;16;8;;;2;16;5;;**Movement** 2 in water, 1 on land.\n**Attacks on boats** The monster attacks of the Pikebeast are directed straight at its opponents in the combat. However, the PCs might be on a boat when the Pikebeast attacks. If so, you may let the Pikebeast’s attacks affect the boat instead of the PCs. This can be just as deadly, as damage from a Pikebeast may very well sink a boat.;fbr;atk-pikebeast
mfbr-stone-guardian;10;2;;;1;10;6;;;fbr;atk-stone-guardian
mfbr-stone-ravens;6;8;;;2;6;4;;**Flock** Stone Ravens always fight as a flock, and a flock counts as a single monster. A single attack against a flock of Stone Ravens can never inflict more than one point of damage.;fbr;atk-stone-ravens
mfbr-wendigo;20;3;;;1;20;3;Fight 3|Might 3;;fbr;atk-wendigo
